mode: set
github.com/mili/moxie/main.go:16.13,17.22 1 0
github.com/mili/moxie/internal/steam/shortcuts.go:118.22,120.3 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:123.2,124.31 2 1
github.com/mili/moxie/internal/steam/shortcuts.go:124.31,125.21 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:125.21,127.4 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:129.2,129.19 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:129.19,131.3 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:132.2,135.12 3 1
github.com/mili/moxie/internal/steam/shortcuts.go:140.65,141.31 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:141.31,142.23 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:142.23,145.4 2 1
github.com/mili/moxie/internal/steam/shortcuts.go:147.2,147.12 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:152.71,153.30 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:153.30,154.42 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:154.42,156.4 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:158.2,158.12 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:162.78,163.30 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:163.30,164.23 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:164.23,166.4 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:168.2,168.12 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:176.51,178.9 2 1
github.com/mili/moxie/internal/steam/shortcuts.go:178.9,180.3 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:182.2,185.27 3 1
github.com/mili/moxie/internal/steam/shortcuts.go:185.27,186.46 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:186.46,188.4 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:190.2,191.27 2 1
github.com/mili/moxie/internal/steam/shortcuts.go:191.27,193.45 2 1
github.com/mili/moxie/internal/steam/shortcuts.go:193.45,195.4 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:197.2,197.16 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:201.50,221.22 2 1
github.com/mili/moxie/internal/steam/shortcuts.go:221.22,222.28 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:222.28,223.27 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:223.27,225.5 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:226.4,226.23 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:230.2,230.11 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:235.59,237.30 2 1
github.com/mili/moxie/internal/steam/shortcuts.go:237.30,257.3 3 1
github.com/mili/moxie/internal/steam/shortcuts.go:258.2,258.43 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:261.42,263.25 2 1
github.com/mili/moxie/internal/steam/shortcuts.go:263.25,267.3 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:268.2,268.11 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:273.60,274.24 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:274.24,275.33 1 0
github.com/mili/moxie/internal/steam/shortcuts.go:275.33,277.4 1 0
github.com/mili/moxie/internal/steam/shortcuts.go:281.36,283.9 2 1
github.com/mili/moxie/internal/steam/shortcuts.go:283.9,285.3 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:286.2,288.22 3 1
github.com/mili/moxie/internal/steam/shortcuts.go:288.22,289.46 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:289.46,291.4 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:293.2,294.30 2 1
github.com/mili/moxie/internal/steam/shortcuts.go:294.30,297.10 3 1
github.com/mili/moxie/internal/steam/shortcuts.go:297.10,298.12 1 0
github.com/mili/moxie/internal/steam/shortcuts.go:300.3,300.38 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:300.38,302.4 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:304.2,304.15 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:311.46,312.34 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:312.34,314.3 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:315.2,315.11 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:318.46,319.28 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:320.14,321.11 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:322.14,323.19 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:324.13,325.19 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:326.11,327.19 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:328.15,329.19 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:331.2,331.10 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:334.42,336.2 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:338.34,339.7 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:339.7,341.3 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:342.2,342.10 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:347.36,348.16 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:348.16,350.3 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:351.2,351.25 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:355.35,356.54 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:356.54,358.3 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:359.2,359.10 1 1
github.com/mili/moxie/internal/steam/steam.go:16.38,18.16 2 0
github.com/mili/moxie/internal/steam/steam.go:18.16,20.3 1 0
github.com/mili/moxie/internal/steam/steam.go:22.2,23.22 2 0
github.com/mili/moxie/internal/steam/steam.go:24.17,28.4 1 0
github.com/mili/moxie/internal/steam/steam.go:29.16,32.4 1 0
github.com/mili/moxie/internal/steam/steam.go:33.10,37.4 1 0
github.com/mili/moxie/internal/steam/steam.go:40.2,40.31 1 0
github.com/mili/moxie/internal/steam/steam.go:40.31,41.58 1 0
github.com/mili/moxie/internal/steam/steam.go:41.58,43.4 1 0
github.com/mili/moxie/internal/steam/steam.go:46.2,46.29 1 0
github.com/mili/moxie/internal/steam/steam.go:52.57,55.16 3 1
github.com/mili/moxie/internal/steam/steam.go:55.16,57.3 1 1
github.com/mili/moxie/internal/steam/steam.go:59.2,60.28 2 1
github.com/mili/moxie/internal/steam/steam.go:60.28,61.17 1 1
github.com/mili/moxie/internal/steam/steam.go:61.17,62.12 1 0
github.com/mili/moxie/internal/steam/steam.go:64.3,65.17 2 1
github.com/mili/moxie/internal/steam/steam.go:65.17,66.12 1 1
github.com/mili/moxie/internal/steam/steam.go:68.3,68.13 1 1
github.com/mili/moxie/internal/steam/steam.go:68.13,69.12 1 1
github.com/mili/moxie/internal/steam/steam.go:74.3,75.67 2 1
github.com/mili/moxie/internal/steam/steam.go:75.67,76.12 1 1
github.com/mili/moxie/internal/steam/steam.go:78.3,78.35 1 1
github.com/mili/moxie/internal/steam/steam.go:81.2,81.21 1 1
github.com/mili/moxie/internal/steam/steam.go:81.21,83.3 1 1
github.com/mili/moxie/internal/steam/steam.go:85.2,86.19 2 1
github.com/mili/moxie/internal/steam/steam.go:91.79,93.44 2 1
github.com/mili/moxie/internal/steam/steam.go:93.44,95.3 1 1
github.com/mili/moxie/internal/steam/steam.go:97.2,103.8 1 1
github.com/mili/moxie/internal/steam/steam.go:109.37,110.22 1 0
github.com/mili/moxie/internal/steam/steam.go:111.15,112.31 1 0
github.com/mili/moxie/internal/steam/steam.go:113.16,114.32 1 0
github.com/mili/moxie/internal/steam/steam.go:115.17,116.33 1 0
github.com/mili/moxie/internal/steam/steam.go:117.10,118.20 1 0
github.com/mili/moxie/internal/steam/steam.go:124.42,126.16 2 0
github.com/mili/moxie/internal/steam/steam.go:126.16,128.3 1 0
github.com/mili/moxie/internal/steam/steam.go:129.2,129.28 1 0
github.com/mili/moxie/internal/steam/steam.go:129.28,130.41 1 0
github.com/mili/moxie/internal/steam/steam.go:130.41,131.12 1 0
github.com/mili/moxie/internal/steam/steam.go:133.3,134.17 2 0
github.com/mili/moxie/internal/steam/steam.go:134.17,135.12 1 0
github.com/mili/moxie/internal/steam/steam.go:137.3,137.65 1 0
github.com/mili/moxie/internal/steam/steam.go:137.65,139.4 1 0
github.com/mili/moxie/internal/steam/steam.go:141.2,141.19 1 0
github.com/mili/moxie/internal/steam/steam.go:145.43,147.34 2 0
github.com/mili/moxie/internal/steam/steam.go:147.34,148.74 1 0
github.com/mili/moxie/internal/steam/steam.go:148.74,150.4 1 0
github.com/mili/moxie/internal/steam/steam.go:151.3,151.20 1 0
github.com/mili/moxie/internal/steam/steam.go:153.2,153.18 1 0
github.com/mili/moxie/internal/steam/steam.go:157.44,160.16 3 0
github.com/mili/moxie/internal/steam/steam.go:160.16,162.3 1 0
github.com/mili/moxie/internal/steam/steam.go:163.2,163.56 1 0
github.com/mili/moxie/internal/steam/steam.go:167.31,168.13 1 1
github.com/mili/moxie/internal/steam/steam.go:168.13,170.3 1 1
github.com/mili/moxie/internal/steam/steam.go:171.2,171.22 1 1
github.com/mili/moxie/internal/steam/steam.go:171.22,172.25 1 1
github.com/mili/moxie/internal/steam/steam.go:172.25,174.4 1 1
github.com/mili/moxie/internal/steam/steam.go:176.2,176.13 1 1
github.com/mili/moxie/internal/steam/steamgriddb.go:31.47,37.2 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:53.72,55.16 2 0
github.com/mili/moxie/internal/steam/steamgriddb.go:55.16,57.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:58.2,59.59 2 0
github.com/mili/moxie/internal/steam/steamgriddb.go:59.59,61.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:62.2,62.22 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:62.22,64.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:66.2,66.28 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:66.28,68.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:69.2,69.26 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:74.105,77.22 3 0
github.com/mili/moxie/internal/steam/steamgriddb.go:77.22,79.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:80.2,82.16 3 0
github.com/mili/moxie/internal/steam/steamgriddb.go:82.16,84.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:85.2,86.59 2 0
github.com/mili/moxie/internal/steam/steamgriddb.go:86.59,88.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:89.2,89.21 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:93.87,95.16 2 0
github.com/mili/moxie/internal/steam/steamgriddb.go:95.16,97.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:98.2,99.59 2 0
github.com/mili/moxie/internal/steam/steamgriddb.go:99.59,101.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:102.2,102.21 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:107.101,110.22 3 0
github.com/mili/moxie/internal/steam/steamgriddb.go:110.22,112.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:113.2,114.16 2 0
github.com/mili/moxie/internal/steam/steamgriddb.go:114.16,116.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:117.2,118.59 2 0
github.com/mili/moxie/internal/steam/steamgriddb.go:118.59,120.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:121.2,121.21 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:125.83,127.16 2 0
github.com/mili/moxie/internal/steam/steamgriddb.go:127.16,129.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:130.2,131.59 2 0
github.com/mili/moxie/internal/steam/steamgriddb.go:131.59,133.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:134.2,134.21 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:143.67,145.16 2 0
github.com/mili/moxie/internal/steam/steamgriddb.go:145.16,147.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:148.2,149.38 2 0
github.com/mili/moxie/internal/steam/steamgriddb.go:149.38,151.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:152.2,152.66 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:152.66,154.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:155.2,156.16 2 0
github.com/mili/moxie/internal/steam/steamgriddb.go:156.16,158.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:159.2,160.49 2 0
github.com/mili/moxie/internal/steam/steamgriddb.go:160.49,162.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:163.2,163.12 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:173.62,175.28 2 0
github.com/mili/moxie/internal/steam/steamgriddb.go:175.28,177.75 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:177.75,178.12 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:180.3,180.42 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:180.42,182.4 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:184.2,184.17 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:184.17,186.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:187.2,187.23 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:191.57,194.26 3 0
github.com/mili/moxie/internal/steam/steamgriddb.go:194.26,198.3 3 0
github.com/mili/moxie/internal/steam/steamgriddb.go:199.2,203.16 4 0
github.com/mili/moxie/internal/steam/steamgriddb.go:203.16,205.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:206.2,209.16 3 0
github.com/mili/moxie/internal/steam/steamgriddb.go:209.16,211.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:212.2,215.16 3 0
github.com/mili/moxie/internal/steam/steamgriddb.go:215.16,217.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:218.2,218.38 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:218.38,220.3 1 0
github.com/mili/moxie/internal/steam/steamgriddb.go:221.2,221.18 1 0
github.com/mili/moxie/internal/steam/types.go:25.21,25.55 1 0
github.com/mili/moxie/internal/steam/types.go:44.34,45.11 1 1
github.com/mili/moxie/internal/steam/types.go:46.19,47.13 1 1
github.com/mili/moxie/internal/steam/types.go:48.21,49.12 1 1
github.com/mili/moxie/internal/steam/types.go:50.15,51.17 1 1
github.com/mili/moxie/internal/steam/types.go:52.15,53.17 1 1
github.com/mili/moxie/internal/steam/types.go:54.15,55.17 1 1
github.com/mili/moxie/internal/steam/types.go:57.2,57.11 1 1
github.com/mili/moxie/internal/steam/types.go:62.42,63.11 1 1
github.com/mili/moxie/internal/steam/types.go:64.19,65.18 1 1
github.com/mili/moxie/internal/steam/types.go:66.21,67.18 1 1
github.com/mili/moxie/internal/steam/types.go:68.15,69.19 1 1
github.com/mili/moxie/internal/steam/types.go:70.10,71.14 1 1
github.com/mili/moxie/internal/steam/types.go:120.48,125.2 4 1
github.com/mili/moxie/internal/commands/cleanup.go:46.29,57.16 9 0
github.com/mili/moxie/internal/commands/cleanup.go:57.16,60.3 2 0
github.com/mili/moxie/internal/commands/cleanup.go:63.2,64.26 2 0
github.com/mili/moxie/internal/commands/cleanup.go:64.26,65.21 1 0
github.com/mili/moxie/internal/commands/cleanup.go:65.21,67.4 1 0
github.com/mili/moxie/internal/commands/cleanup.go:70.2,70.23 1 0
github.com/mili/moxie/internal/commands/cleanup.go:70.23,73.3 2 0
github.com/mili/moxie/internal/commands/cleanup.go:75.2,79.28 4 0
github.com/mili/moxie/internal/commands/cleanup.go:79.28,83.43 2 0
github.com/mili/moxie/internal/commands/cleanup.go:83.43,85.4 1 0
github.com/mili/moxie/internal/commands/cleanup.go:88.3,88.40 1 0
github.com/mili/moxie/internal/commands/cleanup.go:88.40,90.4 1 0
github.com/mili/moxie/internal/commands/cleanup.go:92.3,92.23 1 0
github.com/mili/moxie/internal/commands/cleanup.go:92.23,93.12 1 0
github.com/mili/moxie/internal/commands/cleanup.go:96.3,97.32 2 0
github.com/mili/moxie/internal/commands/cleanup.go:97.32,99.4 1 0
github.com/mili/moxie/internal/commands/cleanup.go:101.3,101.14 1 0
github.com/mili/moxie/internal/commands/cleanup.go:101.14,102.12 1 0
github.com/mili/moxie/internal/commands/cleanup.go:107.3,108.28 2 0
github.com/mili/moxie/internal/commands/cleanup.go:108.28,109.77 1 0
github.com/mili/moxie/internal/commands/cleanup.go:109.77,111.10 2 0
github.com/mili/moxie/internal/commands/cleanup.go:114.3,114.23 1 0
github.com/mili/moxie/internal/commands/cleanup.go:114.23,115.12 1 0
github.com/mili/moxie/internal/commands/cleanup.go:118.3,118.23 1 0
github.com/mili/moxie/internal/commands/cleanup.go:118.23,121.12 3 0
github.com/mili/moxie/internal/commands/cleanup.go:125.3,128.37 4 0
github.com/mili/moxie/internal/commands/cleanup.go:128.37,131.4 2 0
github.com/mili/moxie/internal/commands/cleanup.go:134.2,134.28 1 0
github.com/mili/moxie/internal/commands/cleanup.go:134.28,136.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:137.2,137.18 1 0
github.com/mili/moxie/internal/commands/cleanup.go:137.18,139.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:140.2,140.23 1 0
github.com/mili/moxie/internal/commands/cleanup.go:140.23,142.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:154.68,155.20 1 1
github.com/mili/moxie/internal/commands/cleanup.go:155.20,157.3 1 1
github.com/mili/moxie/internal/commands/cleanup.go:158.2,158.58 1 1
github.com/mili/moxie/internal/commands/cleanup.go:158.58,160.3 1 1
github.com/mili/moxie/internal/commands/cleanup.go:162.2,163.24 2 1
github.com/mili/moxie/internal/commands/cleanup.go:163.24,165.3 1 1
github.com/mili/moxie/internal/commands/cleanup.go:167.2,167.27 1 1
github.com/mili/moxie/internal/commands/cleanup.go:167.27,169.36 2 1
github.com/mili/moxie/internal/commands/cleanup.go:169.36,170.43 1 1
github.com/mili/moxie/internal/commands/cleanup.go:170.43,172.5 1 1
github.com/mili/moxie/internal/commands/cleanup.go:176.2,176.14 1 1
github.com/mili/moxie/internal/commands/cleanup.go:196.84,197.58 1 1
github.com/mili/moxie/internal/commands/cleanup.go:197.58,199.3 1 1
github.com/mili/moxie/internal/commands/cleanup.go:201.2,202.24 2 1
github.com/mili/moxie/internal/commands/cleanup.go:202.24,204.3 1 1
github.com/mili/moxie/internal/commands/cleanup.go:209.2,210.35 2 1
github.com/mili/moxie/internal/commands/cleanup.go:210.35,211.44 1 1
github.com/mili/moxie/internal/commands/cleanup.go:211.44,213.4 1 1
github.com/mili/moxie/internal/commands/cleanup.go:218.2,218.19 1 1
github.com/mili/moxie/internal/commands/cleanup.go:218.19,219.28 1 1
github.com/mili/moxie/internal/commands/cleanup.go:219.28,221.37 2 1
github.com/mili/moxie/internal/commands/cleanup.go:221.37,222.44 1 1
github.com/mili/moxie/internal/commands/cleanup.go:222.44,224.6 1 1
github.com/mili/moxie/internal/commands/cleanup.go:231.2,231.35 1 1
github.com/mili/moxie/internal/commands/cleanup.go:231.35,233.3 1 1
github.com/mili/moxie/internal/commands/cleanup.go:238.2,239.53 2 1
github.com/mili/moxie/internal/commands/cleanup.go:239.53,240.33 1 1
github.com/mili/moxie/internal/commands/cleanup.go:240.33,241.39 1 1
github.com/mili/moxie/internal/commands/cleanup.go:241.39,243.10 2 1
github.com/mili/moxie/internal/commands/cleanup.go:246.3,246.22 1 1
github.com/mili/moxie/internal/commands/cleanup.go:246.22,247.9 1 1
github.com/mili/moxie/internal/commands/cleanup.go:251.2,251.21 1 1
github.com/mili/moxie/internal/commands/cleanup.go:251.21,252.28 1 1
github.com/mili/moxie/internal/commands/cleanup.go:252.28,254.55 2 1
github.com/mili/moxie/internal/commands/cleanup.go:254.55,255.35 1 1
github.com/mili/moxie/internal/commands/cleanup.go:255.35,256.39 1 1
github.com/mili/moxie/internal/commands/cleanup.go:256.39,258.12 2 0
github.com/mili/moxie/internal/commands/cleanup.go:261.5,261.24 1 1
github.com/mili/moxie/internal/commands/cleanup.go:261.24,262.11 1 0
github.com/mili/moxie/internal/commands/cleanup.go:265.4,265.23 1 1
github.com/mili/moxie/internal/commands/cleanup.go:265.23,266.10 1 0
github.com/mili/moxie/internal/commands/cleanup.go:271.2,271.21 1 1
github.com/mili/moxie/internal/commands/cleanup.go:271.21,274.3 1 1
github.com/mili/moxie/internal/commands/cleanup.go:278.2,278.42 1 1
github.com/mili/moxie/internal/commands/cleanup.go:278.42,280.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:281.2,281.82 1 1
github.com/mili/moxie/internal/commands/cleanup.go:281.82,283.3 1 1
github.com/mili/moxie/internal/commands/cleanup.go:285.2,285.14 1 1
github.com/mili/moxie/internal/commands/cleanup.go:291.44,292.22 1 0
github.com/mili/moxie/internal/commands/cleanup.go:292.22,294.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:296.2,297.58 2 0
github.com/mili/moxie/internal/commands/cleanup.go:297.58,299.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:301.2,302.21 2 0
github.com/mili/moxie/internal/commands/cleanup.go:302.21,304.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:306.2,306.42 1 0
github.com/mili/moxie/internal/commands/cleanup.go:306.42,308.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:312.2,312.82 1 0
github.com/mili/moxie/internal/commands/cleanup.go:312.82,314.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:316.2,317.30 1 0
github.com/mili/moxie/internal/commands/cleanup.go:323.38,325.29 1 1
github.com/mili/moxie/internal/commands/cleanup.go:325.29,327.51 2 1
github.com/mili/moxie/internal/commands/cleanup.go:327.51,328.37 1 1
github.com/mili/moxie/internal/commands/cleanup.go:328.37,329.44 1 1
github.com/mili/moxie/internal/commands/cleanup.go:329.44,331.6 1 1
github.com/mili/moxie/internal/commands/cleanup.go:336.2,337.50 2 1
github.com/mili/moxie/internal/commands/cleanup.go:337.50,338.36 1 1
github.com/mili/moxie/internal/commands/cleanup.go:338.36,339.97 1 1
github.com/mili/moxie/internal/commands/cleanup.go:339.97,341.5 1 1
github.com/mili/moxie/internal/commands/cleanup.go:345.2,346.50 2 1
github.com/mili/moxie/internal/commands/cleanup.go:346.50,347.36 1 1
github.com/mili/moxie/internal/commands/cleanup.go:347.36,348.41 1 1
github.com/mili/moxie/internal/commands/cleanup.go:348.41,350.5 1 0
github.com/mili/moxie/internal/commands/cleanup.go:353.2,353.11 1 1
github.com/mili/moxie/internal/commands/cleanup.go:359.41,361.16 2 0
github.com/mili/moxie/internal/commands/cleanup.go:361.16,363.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:366.2,367.61 2 0
github.com/mili/moxie/internal/commands/cleanup.go:367.61,369.14 2 0
github.com/mili/moxie/internal/commands/cleanup.go:369.14,371.4 1 0
github.com/mili/moxie/internal/commands/cleanup.go:374.2,374.26 1 0
github.com/mili/moxie/internal/commands/cleanup.go:374.26,376.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:379.2,380.28 2 0
github.com/mili/moxie/internal/commands/cleanup.go:380.28,381.16 1 0
github.com/mili/moxie/internal/commands/cleanup.go:381.16,382.12 1 0
github.com/mili/moxie/internal/commands/cleanup.go:384.3,389.42 3 0
github.com/mili/moxie/internal/commands/cleanup.go:389.42,391.4 1 0
github.com/mili/moxie/internal/commands/cleanup.go:394.2,394.24 1 0
github.com/mili/moxie/internal/commands/cleanup.go:394.24,396.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:401.2,407.31 3 0
github.com/mili/moxie/internal/commands/cleanup.go:407.31,410.52 3 0
github.com/mili/moxie/internal/commands/cleanup.go:410.52,411.12 1 0
github.com/mili/moxie/internal/commands/cleanup.go:413.3,413.47 1 0
github.com/mili/moxie/internal/commands/cleanup.go:415.2,415.30 1 0
github.com/mili/moxie/internal/commands/cleanup.go:415.30,417.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:419.2,419.37 1 0
github.com/mili/moxie/internal/commands/cleanup.go:419.37,423.32 3 0
github.com/mili/moxie/internal/commands/cleanup.go:423.32,424.39 1 0
github.com/mili/moxie/internal/commands/cleanup.go:424.39,426.5 1 0
github.com/mili/moxie/internal/commands/cleanup.go:430.2,430.92 1 0
github.com/mili/moxie/internal/commands/cleanup.go:435.58,438.47 3 0
github.com/mili/moxie/internal/commands/cleanup.go:438.47,440.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:440.8,442.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:447.53,448.20 1 1
github.com/mili/moxie/internal/commands/cleanup.go:448.20,450.3 1 1
github.com/mili/moxie/internal/commands/cleanup.go:451.2,451.22 1 1
github.com/mili/moxie/internal/commands/cleanup.go:451.22,453.3 1 1
github.com/mili/moxie/internal/commands/cleanup.go:454.2,454.83 1 1
github.com/mili/moxie/internal/commands/cleanup.go:458.37,463.16 4 0
github.com/mili/moxie/internal/commands/cleanup.go:463.16,466.3 2 0
github.com/mili/moxie/internal/commands/cleanup.go:468.2,469.26 2 0
github.com/mili/moxie/internal/commands/cleanup.go:469.26,471.19 2 0
github.com/mili/moxie/internal/commands/cleanup.go:471.19,472.12 1 0
github.com/mili/moxie/internal/commands/cleanup.go:474.3,474.26 1 0
github.com/mili/moxie/internal/commands/cleanup.go:474.26,475.12 1 0
github.com/mili/moxie/internal/commands/cleanup.go:477.3,479.49 3 0
github.com/mili/moxie/internal/commands/cleanup.go:479.49,481.12 2 0
github.com/mili/moxie/internal/commands/cleanup.go:483.3,485.65 2 0
github.com/mili/moxie/internal/commands/cleanup.go:488.2,488.18 1 0
github.com/mili/moxie/internal/commands/cleanup.go:488.18,490.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:490.8,492.3 1 0
github.com/mili/moxie/internal/commands/cleanup.go:497.50,499.21 2 1
github.com/mili/moxie/internal/commands/cleanup.go:499.21,501.3 1 1
github.com/mili/moxie/internal/commands/cleanup.go:503.2,504.50 2 1
github.com/mili/moxie/internal/commands/cleanup.go:504.50,505.36 1 1
github.com/mili/moxie/internal/commands/cleanup.go:505.36,506.24 1 1
github.com/mili/moxie/internal/commands/cleanup.go:506.24,508.5 1 1
github.com/mili/moxie/internal/commands/cleanup.go:511.2,511.11 1 1
github.com/mili/moxie/internal/commands/config.go:12.28,13.19 1 0
github.com/mili/moxie/internal/commands/config.go:13.19,19.3 5 0
github.com/mili/moxie/internal/commands/config.go:20.2,20.17 1 0
github.com/mili/moxie/internal/commands/config.go:21.13,22.22 1 0
github.com/mili/moxie/internal/commands/config.go:23.13,24.22 1 0
github.com/mili/moxie/internal/commands/config.go:25.14,26.15 1 0
github.com/mili/moxie/internal/commands/config.go:27.10,29.13 2 0
github.com/mili/moxie/internal/commands/config.go:34.31,35.19 1 0
github.com/mili/moxie/internal/commands/config.go:35.19,38.3 2 0
github.com/mili/moxie/internal/commands/config.go:39.2,43.16 4 0
github.com/mili/moxie/internal/commands/config.go:43.16,46.3 2 0
github.com/mili/moxie/internal/commands/config.go:47.2,48.46 2 0
github.com/mili/moxie/internal/commands/config.go:48.46,51.3 2 0
github.com/mili/moxie/internal/commands/config.go:52.2,52.41 1 0
github.com/mili/moxie/internal/commands/config.go:56.31,57.19 1 0
github.com/mili/moxie/internal/commands/config.go:57.19,60.3 2 0
github.com/mili/moxie/internal/commands/config.go:61.2,62.16 2 0
github.com/mili/moxie/internal/commands/config.go:62.16,65.3 2 0
github.com/mili/moxie/internal/commands/config.go:66.2,67.24 2 0
github.com/mili/moxie/internal/commands/config.go:67.24,70.3 2 0
